
Mode 9

 Frequency      =   1.3009493E+00 GHz

 Total Q        =   6.7796576E+07
 Total Loss_av  =   1.1914385E+02
 Total Energy   =   9.8818704E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 9
Frequency/Hz 1.300949317325e+009
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 3.200000000000e+014 1.000000000000e+000




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 4.37317

                 low        high    stepsize
         ----------- ----------- -----------
       X           0           0           1
       Y           0           0           1
       Z      -635.6       694.6  4.3757E+00

Summary of electric voltage-integration:
========================================

frequency  = 1.30094931732479 GHz
beta       = 1
V_real     = -2824276.87154053
V_imag     = -11961.0842233321
V_full     = 2824302.19959808              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 304


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
           0           0 -5.5465E+02  4.3757E-03 -5.0213E+05           0 -8.3375E-01 -5.5214E-01  9.6066E+03  1.6692E+03
           0           0 -5.5027E+02  4.3757E-03 -648502.375           0 -7.6210E-01 -6.4745E-01  1.1769E+04  3.5064E+03
           0           0 -5.4590E+02  4.3757E-03  -828353.25           0 -6.7962E-01 -7.3356E-01  1.4233E+04  6.1653E+03
           0           0 -5.4152E+02  4.3757E-03 -1037416.25           0 -5.8748E-01 -8.0924E-01  1.6899E+04  9.8387E+03
           0           0 -5.3715E+02  4.3757E-03 -1.2757E+06           0 -4.8699E-01 -8.7341E-01  1.9618E+04  1.4714E+04
           0           0 -5.3277E+02  4.3757E-03 -1543193.25           0 -3.7957E-01 -9.2516E-01  2.2181E+04  2.0961E+04
           0           0 -5.2840E+02  4.3757E-03 -1.8399E+06           0 -2.6676E-01 -9.6376E-01  2.4328E+04  2.8720E+04
           0           0 -5.2402E+02  4.3757E-03 -2217613.75           0 -1.5015E-01 -9.8866E-01  2.5785E+04  3.8314E+04
           0           0 -5.1965E+02  4.3757E-03  -2634140.5           0 -3.1409E-02 -9.9951E-01  2.6147E+04  4.9834E+04
           0           0 -5.1527E+02  4.3757E-03    -3062820           0  8.7779E-02 -9.9614E-01  2.4971E+04  6.3184E+04
           0           0  -510.89375  4.3757E-03  -3489644.5           0  2.0572E-01 -9.7861E-01  2.1830E+04  7.8127E+04
           0           0 -5.0652E+02  4.3757E-03    -3915392           0  3.2073E-01 -9.4717E-01  1.6335E+04  9.4355E+04
           0           0 -5.0214E+02  4.3757E-03    -4349312           0  4.3119E-01 -9.0226E-01  8.1288E+03  1.1153E+05
           0           0 -4.9777E+02  4.3757E-03    -4723352           0  5.3551E-01 -8.4453E-01 -2.9391E+03  1.2898E+05
           0           0 -4.9339E+02  4.3757E-03  -5009094.5           0  6.3223E-01 -7.7478E-01 -1.6796E+04  1.4596E+05
           0           0 -4.8902E+02  4.3757E-03  -5272418.5           0  7.1995E-01 -6.9403E-01 -3.3406E+04  1.6197E+05
           0           0 -4.8464E+02  4.3757E-03    -5513327           0  7.9744E-01 -6.0340E-01 -5.2643E+04  1.7653E+05
           0           0 -4.8026E+02  4.3757E-03    -5731819           0  8.6359E-01 -5.0420E-01 -7.4303E+04  1.8918E+05
           0           0 -4.7589E+02  4.3757E-03    -5927892           0  9.1746E-01 -3.9783E-01 -9.8100E+04  1.9949E+05
           0           0 -4.7151E+02  4.3757E-03  -6061874.5           0  9.5829E-01 -2.8580E-01 -1.2352E+05  2.0708E+05
           0           0 -4.6714E+02  4.3757E-03    -6066858           0  9.8549E-01 -1.6971E-01 -1.4968E+05  2.1158E+05
           0           0 -4.6276E+02  4.3757E-03    -6045890           0  9.9869E-01 -5.1208E-02 -1.7610E+05  2.1294E+05
           0           0 -4.5839E+02  4.3757E-03    -5998972           0  9.9768E-01  6.8024E-02 -2.0229E+05  2.1115E+05
           0           0 -4.5401E+02  4.3757E-03    -5926103           0  9.8250E-01  1.8629E-01 -2.2777E+05  2.0632E+05
           0           0 -4.4963E+02  4.3757E-03    -5827283           0  9.5334E-01  3.0190E-01 -2.5207E+05  1.9862E+05
           0           0 -4.4526E+02  4.3757E-03  -5693702.5           0  9.1063E-01  4.1323E-01 -2.7476E+05  1.8833E+05
           0           0 -4.4088E+02  4.3757E-03    -5414281           0  8.5497E-01  5.1868E-01 -2.9502E+05  1.7604E+05
           0           0 -4.3651E+02  4.3757E-03  -5098914.5           0  7.8716E-01  6.1675E-01 -3.1258E+05  1.6228E+05
           0           0 -4.3213E+02  4.3757E-03  -4747599.5           0  7.0816E-01  7.0606E-01 -3.2729E+05  1.4761E+05
           0           0  -427.75625  4.3757E-03    -4239470           0  6.1908E-01  7.8532E-01 -3.3877E+05  1.3304E+05
           0           0 -4.2338E+02  4.3757E-03 -3655006.25           0  5.2121E-01  8.5343E-01 -3.4711E+05  1.1939E+05
           0           0 -4.1900E+02  4.3757E-03 -2997462.25           0  4.1593E-01  9.0940E-01 -3.5256E+05  1.0747E+05
           0           0 -4.1463E+02  4.3757E-03    -2230396           0  3.0473E-01  9.5244E-01 -3.5554E+05  9.8170E+04
           0           0 -4.1025E+02  4.3757E-03 -1415557.25           0  1.8920E-01  9.8194E-01 -3.5671E+05  9.2088E+04
           0           0 -4.0588E+02  4.3757E-03 -5.6070E+05           0  7.0986E-02  9.9748E-01 -3.5688E+05  8.9641E+04
           0           0 -4.0150E+02  4.3757E-03  3.1405E+05           0 -4.8241E-02  9.9884E-01 -3.5695E+05  9.1014E+04
           0           0 -3.9713E+02  4.3757E-03 1166190.625           0 -1.6678E-01  9.8599E-01 -3.5780E+05  9.6045E+04
           0           0 -3.9275E+02  4.3757E-03 1994416.125           0 -2.8295E-01  9.5913E-01 -3.6027E+05  1.0442E+05
           0           0 -3.8838E+02  4.3757E-03  2729009.75           0 -3.9510E-01  9.1864E-01 -3.6499E+05  1.1538E+05
           0           0 -3.8400E+02  4.3757E-03     3365282           0 -5.0163E-01  8.6508E-01 -3.7238E+05  1.2812E+05
           0           0 -3.7962E+02  4.3757E-03  3930710.25           0 -6.0103E-01  7.9923E-01 -3.8271E+05  1.4187E+05
           0           0 -3.7525E+02  4.3757E-03     4368754           0 -6.9189E-01  7.2201E-01 -3.9594E+05  1.5567E+05
           0           0 -3.7087E+02  4.3757E-03   4722755.5           0 -7.7290E-01  6.3452E-01 -4.1191E+05  1.6878E+05
           0           0 -3.6650E+02  4.3757E-03     5045644           0 -8.4293E-01  5.3802E-01 -4.3052E+05  1.8066E+05
           0           0 -3.6212E+02  4.3757E-03   5269475.5           0 -9.0098E-01  4.3387E-01 -4.5130E+05  1.9067E+05
           0           0 -3.5775E+02  4.3757E-03     5385895           0 -9.4621E-01  3.2355E-01 -4.7360E+05  1.9829E+05
           0           0 -3.5337E+02  4.3757E-03   5476305.5           0 -9.7800E-01  2.0862E-01 -4.9703E+05  2.0329E+05
           0           0 -3.4899E+02  4.3757E-03   5540706.5           0 -9.9587E-01  9.0737E-02 -5.2118E+05  2.0549E+05
           0           0 -3.4462E+02  4.3757E-03     5579098           0 -9.9960E-01 -2.8440E-02 -5.4558E+05  2.0480E+05
           0           0 -3.4024E+02  4.3757E-03   5591480.5           0 -9.8910E-01 -1.4721E-01 -5.6978E+05  2.0119E+05
           0           0 -3.3587E+02  4.3757E-03     5536154           0 -9.6455E-01 -2.6389E-01 -5.9314E+05  1.9480E+05
           0           0 -3.3149E+02  4.3757E-03     5324926           0 -9.2629E-01 -3.7682E-01 -6.1473E+05  1.8602E+05
           0           0 -3.2712E+02  4.3757E-03   5074737.5           0 -8.7485E-01 -4.8439E-01 -6.3415E+05  1.7527E+05
           0           0 -3.2274E+02  4.3757E-03     4785590           0 -8.1098E-01 -5.8508E-01 -6.5113E+05  1.6301E+05
           0           0 -3.1836E+02  4.3757E-03     4457485           0 -7.3558E-01 -6.7744E-01 -6.6548E+05  1.4980E+05
           0           0 -3.1399E+02  4.3757E-03  4090418.75           0 -6.4971E-01 -7.6018E-01 -6.7711E+05  1.3620E+05
           0           0 -3.0961E+02  4.3757E-03   3673647.5           0 -5.5462E-01 -8.3211E-01 -6.8602E+05  1.2282E+05
           0           0 -3.0524E+02  4.3757E-03     3022628           0 -4.5163E-01 -8.9220E-01 -6.9200E+05  1.1102E+05
           0           0 -3.0086E+02  4.3757E-03  2341490.25           0 -3.4223E-01 -9.3962E-01 -6.9550E+05  1.0139E+05
           0           0 -2.9649E+02  4.3757E-03  1630223.25           0 -2.2796E-01 -9.7367E-01 -6.9713E+05  9.4447E+04
           0           0 -2.9211E+02  4.3757E-03   797659.75           0 -1.1045E-01 -9.9388E-01 -6.9752E+05  9.0978E+04
           0           0 -2.8774E+02  4.3757E-03 -3.2354E+04           0  8.6277E-03 -9.9996E-01 -6.9752E+05  9.1119E+04
           0           0 -2.8336E+02  4.3757E-03 -853927.125           0  1.2759E-01 -9.9183E-01 -6.9799E+05  9.4825E+04
           0           0 -2.7898E+02  4.3757E-03 -1618670.25           0  2.4473E-01 -9.6959E-01 -6.9973E+05  1.0169E+05
           0           0 -2.7461E+02  4.3757E-03 -2332723.75           0  3.5839E-01 -9.3357E-01 -7.0339E+05  1.1122E+05
           0           0 -2.7023E+02  4.3757E-03  -3002044.5           0  4.6696E-01 -8.8428E-01 -7.0952E+05  1.2284E+05
           0           0 -2.6586E+02  4.3757E-03  -3518645.5           0  5.6889E-01 -8.2241E-01 -7.1828E+05  1.3550E+05
           0           0 -2.6148E+02  4.3757E-03    -3965851           0  6.6273E-01 -7.4885E-01 -7.2978E+05  1.4849E+05
           0           0 -2.5711E+02  4.3757E-03  -4382451.5           0  7.4715E-01 -6.6465E-01 -7.4411E+05  1.6124E+05
           0           0 -2.5273E+02  4.3757E-03  -4664417.5           0  8.2095E-01 -5.7100E-01 -7.6086E+05  1.7289E+05
           0           0 -2.4835E+02  4.3757E-03  -4858677.5           0  8.8308E-01 -4.6923E-01 -7.7964E+05  1.8287E+05
           0           0 -2.4398E+02  4.3757E-03    -5023171           0  9.3265E-01 -3.6078E-01 -8.0014E+05  1.9080E+05
           0           0 -2.3960E+02  4.3757E-03  -5157900.5           0  9.6896E-01 -2.4721E-01 -8.2200E+05  1.9638E+05
           0           0 -2.3523E+02  4.3757E-03  -5262864.5           0  9.9150E-01 -1.3012E-01 -8.4484E+05  1.9938E+05
           0           0 -2.3085E+02  4.3757E-03    -5338064           0  9.9994E-01 -1.1188E-02 -8.6819E+05  1.9964E+05
           0           0 -2.2648E+02  4.3757E-03  -5325671.5           0  9.9416E-01  1.0791E-01 -8.9136E+05  1.9712E+05
           0           0 -2.2210E+02  4.3757E-03    -5206047           0  9.7425E-01  2.2547E-01 -9.1355E+05  1.9199E+05
           0           0 -2.1772E+02  4.3757E-03  -5051787.5           0  9.4049E-01  3.3982E-01 -9.3434E+05  1.8447E+05
           0           0 -2.1335E+02  4.3757E-03    -4862893           0  8.9336E-01  4.4935E-01 -9.5335E+05  1.7491E+05
           0           0 -2.0897E+02  4.3757E-03    -4639365           0  8.3352E-01  5.5248E-01 -9.7027E+05  1.6370E+05
           0           0 -2.0460E+02  4.3757E-03    -4381199           0  7.6184E-01  6.4777E-01 -9.8488E+05  1.5128E+05
           0           0 -2.0022E+02  4.3757E-03    -4055399           0  6.7932E-01  7.3384E-01 -9.9693E+05  1.3826E+05
           0           0 -1.9585E+02  4.3757E-03 -3579818.75           0  5.8715E-01  8.0948E-01 -1.0061E+06  1.2558E+05
           0           0 -1.9147E+02  4.3757E-03 -3057409.25           0  4.8663E-01  8.7361E-01 -1.0126E+06  1.1389E+05
           0           0 -1.8710E+02  4.3757E-03  -2478065.5           0  3.7919E-01  9.2532E-01 -1.0168E+06  1.0386E+05
           0           0 -1.8272E+02  4.3757E-03  -1783989.5           0  2.6636E-01  9.6387E-01 -1.0188E+06  9.6333E+04
           0           0 -1.7834E+02  4.3757E-03 -1.0398E+06           0  1.4975E-01  9.8872E-01 -1.0195E+06  9.1834E+04
           0           0 -1.7397E+02  4.3757E-03 -2.4521E+05           0  3.0999E-02  9.9952E-01 -1.0195E+06  9.0762E+04
           0           0 -1.6959E+02  4.3757E-03 561761.8125           0 -8.8187E-02  9.9610E-01 -1.0198E+06  9.3210E+04
           0           0 -1.6522E+02  4.3757E-03  1320293.25           0 -2.0612E-01  9.7853E-01 -1.0210E+06  9.8863E+04
           0           0 -1.6084E+02  4.3757E-03   2030381.5           0 -3.2112E-01  9.4704E-01 -1.0238E+06  1.0728E+05
           0           0 -1.5647E+02  4.3757E-03   2621045.5           0 -4.3156E-01  9.0208E-01 -1.0288E+06  1.1762E+05
           0           0 -1.5209E+02  4.3757E-03  3180892.75           0 -5.3586E-01  8.4431E-01 -1.0362E+06  1.2937E+05
           0           0 -1.4771E+02  4.3757E-03   3716240.5           0 -6.3254E-01  7.7452E-01 -1.0465E+06  1.4197E+05
           0           0 -1.4334E+02  4.3757E-03     4058299           0 -7.2023E-01  6.9373E-01 -1.0593E+06  1.5429E+05
           0           0 -1.3896E+02  4.3757E-03     4332012           0 -7.9768E-01  6.0308E-01 -1.0744E+06  1.6572E+05
           0           0 -1.3459E+02  4.3757E-03   4572002.5           0 -8.6379E-01  5.0385E-01 -1.0917E+06  1.7580E+05
           0           0 -1.3021E+02  4.3757E-03     4778272           0 -9.1762E-01  3.9745E-01 -1.1109E+06  1.8411E+05
           0           0 -1.2584E+02  4.3757E-03   4950819.5           0 -9.5841E-01  2.8541E-01 -1.1316E+06  1.9029E+05
           0           0 -1.2146E+02  4.3757E-03   5089644.5           0 -9.8556E-01  1.6931E-01 -1.1536E+06  1.9406E+05
           0           0 -1.1708E+02  4.3757E-03   5116940.5           0 -9.9871E-01  5.0799E-02 -1.1759E+06  1.9520E+05
           0           0 -1.1271E+02  4.3757E-03     5068226           0 -9.9766E-01 -6.8432E-02 -1.1981E+06  1.9368E+05
           0           0 -1.0833E+02  4.3757E-03     4991837           0 -9.8242E-01 -1.8669E-01 -1.2195E+06  1.8960E+05
           0           0 -1.0396E+02  4.3757E-03   4887772.5           0 -9.5321E-01 -3.0229E-01 -1.2399E+06  1.8314E+05
           0           0 -9.9582E+01  4.3757E-03     4756035           0 -9.1046E-01 -4.1360E-01 -1.2589E+06  1.7453E+05
           0           0 -9.5206E+01  4.3757E-03   4596620.5           0 -8.5476E-01 -5.1903E-01 -1.2761E+06  1.6409E+05
           0           0 -9.0831E+01  4.3757E-03     4357759           0 -7.8691E-01 -6.1707E-01 -1.2911E+06  1.5233E+05
           0           0 -8.6455E+01  4.3757E-03  4011558.75           0 -7.0787E-01 -7.0635E-01 -1.3035E+06  1.3993E+05
           0           0 -8.2079E+01  4.3757E-03     3626847           0 -6.1876E-01 -7.8558E-01 -1.3133E+06  1.2746E+05
           0           0 -7.7704E+01  4.3757E-03     3165384           0 -5.2086E-01 -8.5364E-01 -1.3205E+06  1.1564E+05
           0           0 -7.3328E+01  4.3757E-03     2576187           0 -4.1556E-01 -9.0957E-01 -1.3252E+06  1.0538E+05
           0           0 -6.8952E+01  4.3757E-03  1938495.25           0 -3.0434E-01 -9.5256E-01 -1.3278E+06  9.7305E+04
           0           0 -6.4577E+01  4.3757E-03  1242186.75           0 -1.8880E-01 -9.8202E-01 -1.3288E+06  9.1967E+04
           0           0 -6.0201E+01  4.3757E-03   483690.75           0 -7.0578E-02 -9.9751E-01 -1.3290E+06  8.9856E+04
           0           0 -5.5825E+01  4.3757E-03 -284727.875           0  4.8650E-02 -9.9882E-01 -1.3290E+06  9.1100E+04
           0           0 -5.1450E+01  4.3757E-03 -1.0500E+06           0  1.6719E-01 -9.8593E-01 -1.3298E+06  9.5630E+04
           0           0 -4.7074E+01  4.3757E-03  -1710564.5           0  2.8335E-01 -9.5902E-01 -1.3319E+06  1.0281E+05
           0           0 -4.2698E+01  4.3757E-03  -2361453.5           0  3.9548E-01 -9.1848E-01 -1.3360E+06  1.1230E+05
           0           0 -3.8323E+01  4.3757E-03  -3000424.5           0  5.0199E-01 -8.6488E-01 -1.3426E+06  1.2365E+05
           0           0 -3.3947E+01  4.3757E-03  -3401835.5           0  6.0136E-01 -7.9898E-01 -1.3515E+06  1.3555E+05
           0           0 -2.9571E+01  4.3757E-03 -3766807.75           0  6.9218E-01 -7.2172E-01 -1.3629E+06  1.4744E+05
           0           0 -2.5196E+01  4.3757E-03 -4095341.75           0  7.7316E-01 -6.3421E-01 -1.3768E+06  1.5881E+05
           0           0 -2.0820E+01  4.3757E-03    -4387437           0  8.4315E-01 -5.3768E-01 -1.3930E+06  1.6913E+05
           0           0 -1.6444E+01  4.3757E-03  -4643093.5           0  9.0115E-01 -4.3350E-01 -1.4113E+06  1.7794E+05
           0           0 -1.2069E+01  4.3757E-03    -4862311           0  9.4634E-01 -3.2316E-01 -1.4314E+06  1.8481E+05
           0           0 -7.6931E+00  4.3757E-03  -4922073.5           0  9.7808E-01 -2.0822E-01 -1.4525E+06  1.8930E+05
           0           0 -3.3174E+00  4.3757E-03    -4929003           0  9.9591E-01 -9.0329E-02 -1.4740E+06  1.9124E+05
           0           0  1.0582E+00  4.3757E-03  -4914104.5           0  9.9958E-01  2.8849E-02 -1.4955E+06  1.9062E+05
           0           0  5.4339E+00  4.3757E-03  -4877375.5           0  9.8904E-01  1.4762E-01 -1.5166E+06  1.8747E+05
           0           0  9.8095E+00  4.3757E-03  -4818818.5           0  9.6444E-01  2.6429E-01 -1.5369E+06  1.8190E+05
           0           0  1.4185E+01  4.3757E-03  -4738430.5           0  9.2613E-01  3.7720E-01 -1.5561E+06  1.7408E+05
           0           0  1.8561E+01  4.3757E-03    -4567385           0  8.7465E-01  4.8475E-01 -1.5736E+06  1.6439E+05
           0           0  2.2937E+01  4.3757E-03  -4323029.5           0  8.1074E-01  5.8541E-01 -1.5889E+06  1.5332E+05
           0           0  2.7312E+01  4.3757E-03  -4049374.5           0  7.3530E-01  6.7774E-01 -1.6020E+06  1.4131E+05
           0           0  3.1688E+01  4.3757E-03    -3689806           0  6.4940E-01  7.6044E-01 -1.6124E+06  1.2903E+05
           0           0  3.6063E+01  4.3757E-03  -3225690.5           0  5.5428E-01  8.3233E-01 -1.6203E+06  1.1728E+05
           0           0  4.0439E+01  4.3757E-03    -2707431           0  4.5127E-01  8.9239E-01 -1.6256E+06  1.0671E+05
           0           0  4.4815E+01  4.3757E-03    -2112859           0  3.4185E-01  9.3976E-01 -1.6288E+06  9.8024E+04
           0           0  4.9190E+01  4.3757E-03 -1.4417E+06           0  2.2756E-01  9.7376E-01 -1.6302E+06  9.1881E+04
           0           0  5.3566E+01  4.3757E-03 -7.3227E+05           0  1.1005E-01  9.9393E-01 -1.6306E+06  8.8697E+04
           0           0  5.7942E+01  4.3757E-03     19243.5           0 -9.0372E-03  9.9996E-01 -1.6306E+06  8.8781E+04
           0           0  6.2317E+01  4.3757E-03  768096.875           0 -1.2799E-01  9.9178E-01 -1.6310E+06  9.2114E+04
           0           0  6.6693E+01  4.3757E-03 1478094.875           0 -2.4513E-01  9.6949E-01 -1.6326E+06  9.8384E+04
           0           0  7.1069E+01  4.3757E-03   2137465.5           0 -3.5878E-01  9.3342E-01 -1.6359E+06  1.0711E+05
           0           0  7.5444E+01  4.3757E-03   2704784.5           0 -4.6732E-01  8.8409E-01 -1.6415E+06  1.1758E+05
           0           0  7.9820E+01  4.3757E-03  3226123.25           0 -5.6923E-01  8.2218E-01 -1.6495E+06  1.2918E+05
           0           0  8.4196E+01  4.3757E-03  3690246.75           0 -6.6304E-01  7.4858E-01 -1.6602E+06  1.4127E+05
           0           0  8.8571E+01  4.3757E-03  4006942.25           0 -7.4743E-01  6.6434E-01 -1.6733E+06  1.5292E+05
           0           0  9.2947E+01  4.3757E-03   4295296.5           0 -8.2119E-01  5.7066E-01 -1.6887E+06  1.6365E+05
           0           0  9.7323E+01  4.3757E-03     4555312           0 -8.8327E-01  4.6886E-01 -1.7064E+06  1.7299E+05
           0           0  1.0170E+02  4.3757E-03   4673964.5           0 -9.3280E-01  3.6040E-01 -1.7254E+06  1.8036E+05
           0           0  1.0607E+02  4.3757E-03   4764534.5           0 -9.6906E-01  2.4681E-01 -1.7456E+06  1.8551E+05
           0           0  1.1045E+02  4.3757E-03     4828194           0 -9.9155E-01  1.2972E-01 -1.7666E+06  1.8825E+05
           0           0  1.1483E+02  4.3757E-03   4864943.5           0 -9.9994E-01  1.0779E-02 -1.7879E+06  1.8848E+05
           0           0  1.1920E+02  4.3757E-03   4874783.5           0 -9.9412E-01 -1.0831E-01 -1.8091E+06  1.8617E+05
           0           0  1.2358E+02  4.3757E-03   4857712.5           0 -9.7416E-01 -2.2587E-01 -1.8298E+06  1.8137E+05
           0           0  1.2795E+02  4.3757E-03     4731889           0 -9.4035E-01 -3.4021E-01 -1.8493E+06  1.7432E+05
           0           0  1.3233E+02  4.3757E-03     4561638           0 -8.9317E-01 -4.4971E-01 -1.8671E+06  1.6535E+05
           0           0  1.3670E+02  4.3757E-03     4369858           0 -8.3330E-01 -5.5283E-01 -1.8830E+06  1.5477E+05
           0           0  1.4108E+02  4.3757E-03     4103682           0 -7.6157E-01 -6.4808E-01 -1.8967E+06  1.4314E+05
           0           0  1.4545E+02  4.3757E-03     3771312           0 -6.7902E-01 -7.3412E-01 -1.9079E+06  1.3102E+05
           0           0  1.4983E+02  4.3757E-03  3393416.25           0 -5.8682E-01 -8.0972E-01 -1.9166E+06  1.1900E+05
           0           0  1.5421E+02  4.3757E-03  2886380.75           0 -4.8627E-01 -8.7381E-01 -1.9227E+06  1.0796E+05
           0           0  1.5858E+02  4.3757E-03  2293741.25           0 -3.7881E-01 -9.2547E-01 -1.9265E+06  9.8675E+04
           0           0  1.6296E+02  4.3757E-03   1680947.5           0 -2.6597E-01 -9.6398E-01 -1.9285E+06  9.1585E+04
           0           0  1.6733E+02  4.3757E-03 987940.6875           0 -1.4934E-01 -9.8879E-01 -1.9292E+06  8.7311E+04
           0           0  1.7171E+02  4.3757E-03  2.3358E+05           0 -3.0590E-02 -9.9953E-01 -1.9292E+06  8.6289E+04
           0           0  1.7608E+02  4.3757E-03 -508527.375           0  8.8595E-02 -9.9607E-01 -1.9294E+06  8.8506E+04
           0           0  1.8046E+02  4.3757E-03 -1.2295E+06           0  2.0652E-01 -9.7844E-01 -1.9305E+06  9.3769E+04
           0           0  1.8484E+02  4.3757E-03 -1901452.75           0  3.2151E-01 -9.4691E-01 -1.9332E+06  1.0165E+05
           0           0  1.8921E+02  4.3757E-03  -2529216.5           0  4.3193E-01 -9.0191E-01 -1.9379E+06  1.1163E+05
           0           0  1.9359E+02  4.3757E-03  -3077879.5           0  5.3621E-01 -8.4409E-01 -1.9452E+06  1.2300E+05
           0           0  1.9796E+02  4.3757E-03  -3504046.5           0  6.3286E-01 -7.7427E-01 -1.9549E+06  1.3487E+05
           0           0  2.0234E+02  4.3757E-03    -3907096           0  7.2052E-01 -6.9344E-01 -1.9672E+06  1.4672E+05
           0           0  2.0671E+02  4.3757E-03    -4256809           0  7.9793E-01 -6.0275E-01 -1.9821E+06  1.5795E+05
           0           0  2.1109E+02  4.3757E-03    -4438275           0  8.6400E-01 -5.0349E-01 -1.9988E+06  1.6773E+05
           0           0  2.1547E+02  4.3757E-03  -4594663.5           0  9.1779E-01 -3.9708E-01 -2.0173E+06  1.7571E+05
           0           0  2.1984E+02  4.3757E-03    -4725977           0  9.5852E-01 -2.8502E-01 -2.0371E+06  1.8161E+05
           0           0  2.2422E+02  4.3757E-03  -4832214.5           0  9.8563E-01 -1.6890E-01 -2.0579E+06  1.8518E+05
           0           0  2.2859E+02  4.3757E-03    -4913375           0  9.9873E-01 -5.0390E-02 -2.0794E+06  1.8626E+05
           0           0  2.3297E+02  4.3757E-03    -4969460           0  9.9763E-01  6.8841E-02 -2.1011E+06  1.8476E+05
           0           0  2.3734E+02  4.3757E-03  -4873019.5           0  9.8234E-01  1.8709E-01 -2.1221E+06  1.8077E+05
           0           0  2.4172E+02  4.3757E-03  -4744982.5           0  9.5309E-01  3.0268E-01 -2.1418E+06  1.7449E+05
