
Mode 9

 Frequency      =   1.3009493E+00 GHz

 Total Q        =   6.7796576E+07
 Total Loss_av  =   1.1914385E+02
 Total Energy   =   9.8818704E-01

QFI-File (settings of Loss and Q-calculation):
==============================================

Q-Factor Information File Version 20010206
H-Field Mode 9
Frequency/Hz 1.300949317325e+009
Boundary Xmin1 Xmax1 Ymin1 Ymax1 Zmin1 Zmax1
Method new
Save3D FALSE
Layer **Cond. Enclosure** 3.200000000000e+014 1.000000000000e+000




              Logfile of Voltage Integration
              ==============================

 Stepsize                : 4.37317

                 low        high    stepsize
         ----------- ----------- -----------
       X      -103.3       103.3  4.3957E+00
       Y           0           0           1
       Z           0           0           1

Summary of electric voltage-integration:
========================================

frequency  = 1.30094931732479 GHz
beta       = 1
V_real     = 130.439130194482
V_imag     = -351.628394280916
V_full     = 375.042523389639              = absolute value of   int(Ez*exp(ikz)dz)      k=2*pi*freq/beta/clight

 NData Points = 47


           X           Y           Z     delta_w     Ew_real     Ew_imag   cos(alfa)   sin(alfa)   Vsum_real   Vsum_imag
  5.2749E+01           0           0  4.3957E-03  1564.28125           0  1.3216E-01  9.9123E-01  1.1060E+02 -3.3854E+02
  5.7145E+01           0           0  4.3957E-03  7.9504E+03           0  1.2696E-02  9.9992E-01  1.1105E+02 -3.0360E+02
  6.1540E+01           0           0  4.3957E-03  2.5399E+03           0 -1.0695E-01  9.9426E-01  1.0985E+02 -2.9250E+02
  6.5936E+01           0           0  4.3957E-03 -1785.53125           0 -2.2507E-01  9.7434E-01  1.1162E+02 -3.0014E+02
  7.0332E+01           0           0  4.3957E-03 -5.0257E+03           0 -3.3995E-01  9.4044E-01  1.1913E+02 -3.2092E+02
  7.4728E+01           0           0  4.3957E-03 -6.4628E+03           0 -4.4996E-01  8.9305E-01  1.3191E+02 -3.4629E+02
  7.9123E+01           0           0  4.3957E-03 -3350.40625           0 -5.5351E-01  8.3284E-01  1.4007E+02 -3.5855E+02
  8.3519E+01           0           0  4.3957E-03 -1.4086E+02           0 -6.4912E-01  7.6069E-01  1.4047E+02 -3.5903E+02
  8.7915E+01           0           0  4.3957E-03  9.9058E+02           0 -7.3542E-01  6.7762E-01  1.3726E+02 -3.5608E+02
  9.2311E+01           0           0  4.3957E-03  1.1057E+03           0 -8.1116E-01  5.8482E-01  1.3332E+02 -3.5323E+02
  9.6706E+01           0           0  4.3957E-03 769.2421875           0 -8.7527E-01  4.8364E-01  1.3036E+02 -3.5160E+02
  1.0110E+02           0           0  4.3957E-03 -1.8795E+01           0 -9.2682E-01  3.7552E-01  1.3044E+02 -3.5163E+02
